@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute inputs-1 numeric
@attribute inputs-2 numeric
@attribute inputs-3 numeric
@attribute inputs-4 numeric
@attribute inputs-5 numeric
@attribute inputs-6 numeric
@attribute inputs-7 numeric
@attribute inputs-8 numeric
@attribute inputs-9 numeric
@attribute inputs-10 numeric
@attribute inputs-11 numeric
@attribute inputs-12 numeric
@attribute inputs-13 numeric
@attribute inputs-14 numeric
@attribute inputs-15 numeric
@attribute inputs-16 numeric
@attribute inputs-17 numeric
@attribute inputs-18 numeric
@attribute inputs-19 numeric
@attribute inputs-20 numeric
@attribute inputs-21 numeric
@attribute inputs-22 numeric
@attribute inputs-23 numeric
@attribute inputs-24 numeric
@attribute inputs-25 numeric
@attribute inputs-26 numeric
@attribute inputs-27 numeric
@attribute inputs-28 numeric
@attribute inputs-29 numeric
@attribute inputs-30 numeric
@attribute inputs-31 numeric
@attribute inputs-32 numeric
@attribute inputs-33 numeric
@attribute inputs-34 numeric
@attribute inputs-35 numeric
@attribute inputs-36 numeric
@attribute inputs-37 numeric
@attribute inputs-38 numeric
@attribute inputs-39 numeric
@attribute inputs-40 numeric
@attribute inputs-41 numeric
@attribute inputs-42 numeric
@attribute inputs-43 numeric
@attribute inputs-44 numeric
@attribute inputs-45 numeric
@attribute inputs-46 numeric
@attribute inputs-47 numeric
@attribute inputs-48 numeric
@attribute inputs-49 numeric
@attribute inputs-50 numeric
@attribute inputs-51 numeric
@attribute inputs-52 numeric
@attribute inputs-53 numeric
@attribute inputs-54 numeric
@attribute inputs-55 numeric
@attribute inputs-56 numeric
@attribute inputs-57 numeric
@attribute inputs-58 numeric
@attribute inputs-59 numeric
@attribute inputs-60 numeric
@attribute inputs-61 numeric
@attribute inputs-62 numeric
@attribute inputs-63 numeric
@attribute inputs-64 numeric
@attribute inputs-65 numeric
@attribute inputs-66 numeric
@attribute inputs-67 numeric
@attribute inputs-68 numeric
@attribute inputs-69 numeric
@attribute inputs-70 numeric
@attribute inputs-71 numeric
@attribute inputs-72 numeric
@attribute inputs-73 numeric
@attribute inputs-74 numeric
@attribute inputs-75 numeric
@attribute inputs-76 numeric
@attribute inputs-77 numeric
@attribute inputs-78 numeric
@attribute inputs-79 numeric
@attribute inputs-80 numeric
@attribute inputs-81 numeric
@attribute inputs-82 numeric
@attribute inputs-83 numeric
@attribute inputs-84 numeric
@attribute inputs-85 numeric
@attribute inputs-86 numeric
@attribute inputs-87 numeric
@attribute inputs-88 numeric
@attribute inputs-89 numeric
@attribute inputs-90 numeric
@attribute inputs-91 numeric
@attribute inputs-92 numeric
@attribute inputs-93 numeric
@attribute inputs-94 numeric
@attribute inputs-95 numeric
@attribute inputs-96 numeric
@attribute inputs-97 numeric
@attribute inputs-98 numeric
@attribute inputs-99 numeric
@attribute inputs-100 numeric
@attribute inputs-101 numeric
@attribute inputs-102 numeric
@attribute inputs-103 numeric
@attribute inputs-104 numeric
@attribute inputs-105 numeric
@attribute inputs-106 numeric
@attribute inputs-107 numeric
@attribute inputs-108 numeric
@attribute inputs-109 numeric
@attribute inputs-110 numeric
@attribute inputs-111 numeric
@attribute inputs-112 numeric
@attribute inputs-113 numeric
@attribute inputs-114 numeric
@attribute inputs-115 numeric
@attribute inputs-116 numeric
@attribute inputs-117 numeric
@attribute inputs-118 numeric
@attribute inputs-119 numeric
@attribute inputs-120 numeric
@attribute inputs-121 numeric
@attribute inputs-122 numeric
@attribute inputs-123 numeric
@attribute inputs-124 numeric
@attribute inputs-125 numeric
@attribute inputs-126 numeric
@attribute inputs-127 numeric
@attribute inputs-128 numeric
@attribute inputs-129 numeric
@attribute inputs-130 numeric
@attribute inputs-131 numeric
@attribute inputs-132 numeric
@attribute inputs-133 numeric
@attribute inputs-134 numeric
@attribute inputs-135 numeric
@attribute inputs-136 numeric
@attribute inputs-137 numeric
@attribute inputs-138 numeric
@attribute inputs-139 numeric
@attribute inputs-140 numeric
@attribute inputs-141 numeric
@attribute inputs-142 numeric
@attribute inputs-143 numeric
@attribute inputs-144 numeric
@attribute inputs-145 numeric
@attribute inputs-146 numeric
@attribute inputs-147 numeric
@attribute inputs-148 numeric
@attribute inputs-149 numeric
@attribute inputs-150 numeric
@attribute inputs-151 numeric
@attribute inputs-152 numeric
@attribute inputs-153 numeric
@attribute inputs-154 numeric
@attribute inputs-155 numeric
@attribute inputs-156 numeric
@attribute inputs-157 numeric
@attribute inputs-158 numeric
@attribute inputs-159 numeric
@attribute inputs-160 numeric
@attribute inputs-161 numeric
@attribute inputs-162 numeric
@attribute inputs-163 numeric
@attribute inputs-164 numeric
@attribute inputs-165 numeric
@attribute inputs-166 numeric
@attribute inputs-167 numeric
@attribute inputs-168 numeric
@attribute inputs-169 numeric
@attribute inputs-170 numeric
@attribute inputs-171 numeric
@attribute inputs-172 numeric
@attribute inputs-173 numeric
@attribute inputs-174 numeric
@attribute inputs-175 numeric
@attribute inputs-176 numeric
@attribute inputs-177 numeric
@attribute inputs-178 numeric
@attribute inputs-179 numeric
@attribute inputs-180 numeric
@attribute inputs-181 numeric
@attribute inputs-182 numeric
@attribute inputs-183 numeric
@attribute inputs-184 numeric
@attribute inputs-185 numeric
@attribute inputs-186 numeric
@attribute inputs-187 numeric
@attribute inputs-188 numeric
@attribute inputs-189 numeric
@attribute inputs-190 numeric
@attribute inputs-191 numeric
@attribute inputs-192 numeric
@attribute inputs-193 numeric
@attribute inputs-194 numeric
@attribute inputs-195 numeric
@attribute inputs-196 numeric
@attribute outputs-1 {0,1,2}

@data
461,'2019/01/28 16:44:27:744',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,69,172,172,69,80,69,69,69,69,69,69,69,69,69,73,103,37,46,24,37,43,69,55,24,43,54,24,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
462,'2019/01/28 16:44:27:914',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,69,172,172,69,80,69,69,69,69,69,69,69,69,69,73,103,37,46,24,37,43,69,55,24,43,54,24,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
463,'2019/01/28 16:44:28:094',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,69,172,172,69,80,69,69,69,69,69,69,69,69,69,73,103,37,46,24,37,43,69,55,24,43,54,24,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
464,'2019/01/28 16:44:28:300',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,69,172,172,69,69,69,69,69,69,69,69,69,69,69,0,95,60,24,43,64,49,31,11,49,59,49,73,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
465,'2019/01/28 16:44:28:481',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,69,172,172,69,69,69,69,69,69,69,73,69,69,69,18,95,60,73,0,49,67,43,31,43,18,92,24,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
466,'2019/01/28 16:44:28:666',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,69,172,172,69,69,69,69,73,69,69,69,69,69,69,60,95,60,55,64,24,73,24,64,9,50,43,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
467,'2019/01/28 16:44:28:844',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,69,172,172,69,92,69,69,69,69,69,69,102,93,88,21,95,60,49,49,73,37,41,49,61,31,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
468,'2019/01/28 16:44:29:023',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,69,172,172,69,69,69,69,69,86,90,112,69,69,73,49,103,18,69,12,55,37,92,18,49,0,73,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
469,'2019/01/28 16:44:29:205',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,69,172,172,69,69,69,104,92,87,69,69,69,69,69,67,103,37,49,67,37,49,0,55,0,24,24,37,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
470,'2019/01/28 16:44:29:387',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,3,172,172,0,0,0,0,0,0,0,0,0,0,0,73,172,172,90,108,112,69,69,69,69,69,69,69,69,49,103,37,43,0,43,43,24,24,49,37,92,24,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
